Category,CauseText
for example, a reduced heart rate.
BILIARY—the drainage system of the liver (bile ducts, gallbladder).
BIOPSY—surgical removal of tissue for examination.
BIRTH TRAUMA—injury to the infant during birth.
BRONCHIECTASIS—chronic dilatations in the air passage ways to
the lungs.
BRONCHODILATORS—medications that can dilate the air passages
in the lung.
BURSITIS—inflammation of the lubricating sac near a joint.
CALCIUM CHANNEL AGENTS—medications, such as verapamil
and nifedipine, that may reduce vascular spasm and often have
associated antiarrhythmic and antihypertensive effects.
CARDIOVASCULAR—pertaining to the heart and blood vessels.
CT (CAT) SCAN—a radiologic method for examining cross sections
of the body.
CATHETER—a tube for withdrawing fluids from, or putting fluids
into, the body.
CEREBROVASCULAR—pertaining to the blood vessels directly sup-
plying the brain.
CHOLESTEROL and TRIGLYCERIDES—fatlike substances in the
blood.
CHRONIC—not acute, of long duration.
CIRRHOSIS—scarring of the liver.
CLAUDICATION—calf pain caused by inadequate blood supply (see
JOINT PAIN, page 138).
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 213
GLOSSARY 213
COLIC—seeABDOMINAL PAIN (child), page 6.
COLITIS—inflammatory disease of the large bowel.
COMA—unconsciousness.
COLONOSCOPY—visualization of the large bowel by passing a flexible
tube through the anus.
CONGESTIVE HEART FAILURE—failure of heart function causing
the body to retain fluid; fluid retention often causes edema of the
legs, shortness of breath, and abnormal sounds in the lungs (rales).
CONJUNCTIVITIS—inflammation of the membrane that lines the
eyelids and overlies the “whites” of the eyes.
CONTACT DERMATITIS—skin inflammation caused by touching cer-
tain substances.
CONNECTIVE TISSUE DISEASE—disease of the tissue that supports
most structures of the body (e.g., connective tissue is found in
joints, blood vessels, tendons, skin, and muscles).
COSTOVERTEBRAL ANGLE—see Flank.
CYANOSIS—blue-colored skin due to insufficient oxygen in the blood.
CYST—a sac containing fluid.
CYSTIC FIBROSIS—a hereditary chronic disease often causing greasy
foul—smelling diarrhea, recurrent lung infections, and death.
DEFECATION—the process of having a bowel movement.
DELIRIUM—a confused state due to underlying disease.
DELIRIUM TREMENS—delirium due to cessation of chronic alcohol
ingestion.
DEMENTIA—usually irreversible mental deterioration.
DENTITION—referring to the teeth.
DERMATITIS—inflammation of the skin.
DESENSITIZATION—causing a person to no longer react to a substance.
DIAGNOSIS—a description of an illness usually based on a combi-
nation of symptoms and findings.
DIAPHORESIS—profuse sweating.
DIGITALIS—a drug useful for strengthening the heart.
DIPLOPIA—double vision.
DISTAL—farthest from the body.
DISTENTION—being swollen or stretched.
DIURETICS—”water” pills; medications that cause increased urine
secretion.
DIVERTICULA—small blind pouches most often found extending
from the wall of the large bowel or esophagus.
DYSGENESIS—defective development.
DYSFUNCTION—abnormal function.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 214
214 GLOSSARY
DYSMENORRHEA—painful menstrual periods.
DYSPAREUNIA—painful sexual intercourse in women.
DYSPHAGIA—difficulty swallowing.
DYSPNEA—the sensation of being short of breath.
DYSURIA—painful urination.
ECCHYMOSES—bruises.
ECHO—See Sonogram.
ECZEMA—seeSKIN PROBLEMS, page 186.
EDEMA—an abnormal increase in tissue fluid; edema is clinically
apparent in the lungs or under the skin.
EMBOLUS—a blood clot that moves through the blood vessels.
EMPHYSEMA—a form of chronic lung disease.
ENCEPHALITIS—inflammation or infection of the brain.
ENDOCARDITIS—inflammation or infection of the heart.
ENDOMETRIOSIS—tissue from the uterus that collects in abnormal
places.
ENDOSCOPY—visualization of the upper or lower gastrointestinal
tract by using a flexible tube.
ENURESIS—bed-wetting.
ENTERITIS—inflammation of the small bowel.
EPIGLOTTITIS—inflammation of a structure in the throat (the
epiglottis) that can block the air passages.
EPIGASTRIUM—the upper middle portion of the abdomen.
EPISTAXIS—nosebleed.
ERUCTATION—a burp.
ERYTHEMA—redness.
EXCORIATION—scratching away of superficial skin.
EXOPHTHALMOS—bulging of the eyeballs.
EXPECTORATION—coughing up a substance.
EXUDATE—a fluid that often forms on injured surfaces and turns into
a yellow crust when dry.
FECAL—pertaining to bowel movements.
FEMORAL—pertaining to structures on or near the thigh bone.
FIBRILLATION—fine spontaneous contraction of muscles.
FIBROCYSTIC—see Cystic fibrosis.
FIBROID (LEIOMYOMA)—a nonmalignant muscular growth of the
uterus.
FIBROSIS—scarring.
FISTULA—an abnormal passage; usually from the skin to an internal
structure.
FLANK—the lateral back sides of the abdomen.
FLATULENCE—the passage of gas.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 215
GLOSSARY 215
FOLATE—a vitamin.
GASTRIC—pertaining to the stomach.
GASTROENTERITIS—acute upset of bowel function.
GASTROINTESTINAL—pertaining to the stomach and bowels.
GASTROSCOPY—visualization of the stomach using a long tube.
GIDDY—light-headed.
GLAUCOMA—abnormal high pressure in the eyeball.
GLOBULIN—a type of protein in the body.
GONOCOCCAL—pertaining to the bacteria causing gonorrhea.
GOUT—a disease causing acute painful joints; usually in men.
GROSS—coarse or large.
GYNECOMASTIA—enlarged breasts.
HEAT STROKE—seeHEAT STROKE, page 117.
HEMATEMESIS—vomiting blood.
HEMATURIA—blood in urine.
HEMOPHILIA—a hereditary disease caused by a reduced ability of
blood to form clots.
HEMOPTYSIS—coughing blood.
HEPATITIS—inflammation of the liver.
HEPATOMEGALY—large liver.
HEPATOSPLENOMEGALY—large liver and spleen.
HESITANCY—inability to begin urinating.
HIATUS HERNIA—an opening allowing the stomach to slide into the
chest.
HIRSUTISM—abnormal hairiness.
HIV—see AIDS.
HOT FLASHES—the sensation of fever associated with the
menopause.
HYDROCEPHALUS—abnormal collection of fluid in the skull causing
brain damage.
HYPERTENSION—abnormal elevation of blood pressure.
HYPERVENTILATION—prolonged rapid and deep breathing.
HYPOGLYCEMIA—low blood sugar.
HYPOPLASTIC—incompletely developed.
HYPOREFLEXIA—weak reflexes.
HYPOTENSION—abnormally low blood pressure.
INCONTINENCE—inability to control bladder or bowel.
INFARCTION—death of tissue due to poor blood supply.
INFLAMMATION—the reaction of body tissues to injury character-
ized by swelling, warmth, tenderness, and, when visible, redness.
INGUINAL—pertaining to the groin.
ISCHEMIA—a local or temporary lack of blood to tissue.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 216
216 GLOSSARY
JAUNDICE—abnormal yellow skin (see YELLOWSKIN, page 208).
KETOACIDOSIS—a state in which a person lacks sufficient sub-
stances in the blood (insulin). Often results in coma, dehydration,
and abnormal acidification of the body fluids. Usually a problem
of persons suffering from insulin-dependent diabetes.
LACERATION—a cut.
LACTATION—nursing; secretion of milk.
LESION—an abnormality (usually of the skin).
LETHARGY—strictly defined as drowsiness; often means “feeling
tired out” (lassitude) in common usage.
LEUKOCYTE—white blood cell in body that helps fight infections.
LUMBAR PUNCTURE—placing a needle into the lower spine to
withdraw fluid that surrounds the spinal cord.
LUPUS ERYTHEMATOSUS—a connective tissue disease.
LYMPH NODES—absorbent glandlike structures that collect drainage
of a clear fluid from the body.
LYMPHADENOPATHY—enlargement of lymph nodes.
MALAISE—fatigue; generalized body discomfort.
MALIGNANCY—a disease tending to go from bad to worse; usually
a cancer.
MELENA—black, tarry bowel movements.
MÉNIÈRE'S DISEASE—seeDIZZINESS, page 72.
MENINGITIS—infection or inflammation of the covering of the
brain.
MENORRHAGIA—heavy menstrual bleeding.
MENSES—menstrual periods.
MRI—Magnetic resonance imaging. A radiologic technique used to
study the body.
MYALGIA—muscle aches.
MYELOGRAM—an x-ray study of dye injected around the spinal cord.
MYOCARDIAL INFARCTION—death of heart muscle due to an inad-
equate blood supply.
MYOGRAM—electrical measurement of muscle activity.
NASOGASTRIC INTUBATION—the passage of a tube from the nose
to the stomach.
NECROSIS—death.
NEURODERMATITIS—nervous scratching.
NEUROLOGIC—pertaining to the nervous system.
NEUROPATHY—disease of nerves.
NOCTURIA—having to urinate at night.
NODE—a lymph gland.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 217
GLOSSARY 217
OBSTIPATION—severe constipation.
OBSTRUCTIVE PULMONARY DISEASE—a common form of chronic
lung disease (emphysema).
ORCHITIS—inflammation of testicles.
ORTHOPNEA—inability to breathe when lying down; relieved by
sitting up.
ORTHOSTATIC—caused by standing up.
OSTEOARTHRITIS—the common arthritis of old age (degenerative
arthritis).
OTITIS MEDIA—infection of the middle ear.
PALPITATION—sensation of heart beat.
PANCREATITIS—inflammation of the pancreas.
PARESTHESIA—an abnormal sensation (tingling, prickling, etc.).
PELVIC INFLAMMATORY DISEASE—usually gonorrhea.
PEPTIC ULCER—ulcer of the stomach, duodenum, or lower esophagus.
PERICARDIUM—the sac surrounding the heart.
PERINEAL—the area between the thighs.
PERIORAL—around the mouth.
PERIRECTAL—around the rectum.
PERITONEUM—the space between the bowels and the abdominal wall.
PETECHIAE—spot-sized bleeding into the skin.
PHARYNGITIS—inflammation of the posterior throat.
PHENOTHIAZINES—medications that tend to sedate and to control
psychotic thoughts.
PHLEBITIS—inflammation of veins; blood clot is usually present.
PHOTOPHOBIA—abnormal intolerance of light.
PLEURISY—inflammation of the covering of the lungs; usually painful.
PNEUMOTHORAX—an abnormal collection of air between the lungs
and the chest wall.
POLYDIPSIA—excessive thirst (amount).
POLYP—a growth that protrudes into a cavity (e.g., nasal polyp,
polyp of large bowel).
POLYPHAGIA—excessive appetite.
POLYURIA—excessive urination (amount).
POPLITEAL—the space behind the knee.
POSTPRANDIAL—after meals.
PRECORDIAL—region overlying the heart.
PRIMARY—first in order; principal.
PROCTOSCOPE—visualization of the lower bowel by passing a tube
through the anus.
PRODROME—a symptom indicating the beginning of a disease.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 218
218 GLOSSARY
PROLAPSE—falling out of position.
PRURITUS—itching.
PSORIASIS—seeSKIN PROBLEMS, page 186.
PULMONARY—pertaining to lungs.
PULSATILE—rhythmic movement.
PURULENT—containing pus.
PUSTULE—a small skin elevation filled with pus.
PYELOGRAM—an x-ray study of the kidneys after injecting dye into
the blood.
RECTUM—the last portion of the large bowel.
RENAL—pertaining to kidneys.
RHEUMATIC FEVER—a disease, usually of children, with fever, joint
pains, and possible heart damage.
RHEUMATOID ARTHRITIS—a deforming chronic disease of joints.
RHINITIS—inflammation of the inside of the nose.
SCAPULA—shoulder blade.
SCLERAL ICTERUS—yellowing of the “whites” of the eyes.
SECONDARY—second or inferior in order.
SECONDARY SEXUAL CHARACTERISTICS—sexual characteristics
occurring at puberty that differentiate male from female (voice
changes, muscle changes, breast changes, pubic, facial, axillary,
and scalp hair changes, etc.).
SEIZURE—seeCONVULSIONS, page 51.
SIBLING—brother or sister.
SIGMOIDOSCOPE—see Proctoscope.
SIGN—any objective evidence of a disease.
SONOGRAM—noninvasive evaluation of internal body structures using
reflected ultrasound waves.
SPUTUM—mucus coughed from the respiratory tract.
STENOSIS—narrowing.
STEROIDS—potent medications (with many side effects) that tend to
reduce inflammation.
STRABISMUS—walleyed, cross-eyed.
SYMPATHOMIMETIC—a medication that acts like the sympathetic
nervous system (ephedrine, amphetamine). Sympathetic effects
are fast heart rate and increased blood pressure.
SYMPATHOLYTIC—a medication that reduces the effects of the sym-
pathetic nervous system (guanethedine, methyldopa).
SYMPTOM—a change in health that the person perceives and
expresses.
SYNCOPE—temporary loss of consciousness.
Glossary_Wasson_141618-8 6/3/04 11:23 AM Page 219
GLOSSARY 219
SYNDROME—a set of symptoms that occur together.
SYSTEMIC—affecting the entire body.
TACHYCARDIA—excessively fast heart beat.
TENESMUS—urgency to have a bowel movement.
THROMBOPHLEBITIS—see Phlebitis.
TINNITUS—buzzing or ringing in the ears.
TOXEMIA—a dangerous hypertensive state of pregnant women.
TRAUMA—injury.
TURGOR—the consistency of the skin due to the fluid it contains.
URETHRA—the tube carrying urine from the bladder to the outside.
URTICARIA—hives.
VAGINITIS—inflammation of the vagina.
VALVULAR—pertaining to the valves of the heart.
VASCULAR—pertaining to blood vessels."
